Average High Temperature,Average Low Temperature,Average Pressure,Average wind speed,Average max. wind speed,Avergae wind speed gusts,Average humidity,Average rainfall,Average rain fall days,Average day light,Average sunshine,Average sunshine days,Average UV inedx,Average Cloud cover,Average Visability
80.6,64.7,30.06,5.4,6.3,9.0,51,0.05,4.0,12.242735,10.2022061,27.0,4,13,6
65.6,53.4,29.94,4.9,6.1,8.3,56,0.05,3.0,12.322925,6.7172929,25.0,5,19,6
66.2,52.2,29.91,4.8,5.1,7.8,59,0.48,3.7,11.251457,6.2610274,25.4,5,21,6
69.7,51.3,29.91,4.7,5.4,7.7,65,0.12,2.3,13.221478,8.7573547,26.8,6,17,6
64.4,52.9,29.91,4.6,5.2,8.8,54,0.2,5.9,10.558195,6.0066667,21.7,4,22,6
83.2,61.0,29.9,4.6,5.2,6.3,62,0.25,1.7,13.786594,11.9903098,28.0,6,7,6
80.1,50.5,29.9,5.0,6.3,7.2,64,0.04,1.8,14.030079,11.6294684,25.5,6,10,6
66.7,49.8,30.1,5.6,6.6,9.3,53,1.73,6.2,12.271008,6.2132361,21.7,4,21,6
80.8,62.9,29.89,4.6,5.3,6.3,56,0.04,2.6,13.7606,9.8394436,25.7,6,13,6
69.0,59.6,30.07,4.8,6.0,8.7,55,0.12,2.6,10.90857,8.2135594,27.9,4,18,6
66.9,55.6,30.02,4.6,6.8,8.7,59,0.06,5.2,12.949587,6.6587533,22.8,4,19,6
67.3,53.2,30.0,4.6,5.9,9.0,52,0.59,5.2,11.109594,6.0448749,23.1,4,20,6
76.5,58.8,29.9,4.7,6.0,6.8,62,0.04,2.0,13.603069,11.242287,27.4,6,10,6
68.0,53.4,30.1,5.9,6.8,8.3,61,1.73,6.2,11.30486,11.9520425,26.1,4,20,6
74.3,61.0,29.9,5.3,5.8,8.4,56,0.04,2.4,13.491987,8.6596463,25.4,6,14,6
78.0,64.9,30.05,4.6,5.8,6.8,58,0.06,3.3,12.185382,11.9972067,27.7,6,9,6
64.0,49.8,30.1,6.0,6.8,9.3,52,1.73,6.6,10.055353,6.0412063,22.2,4,22,6
72.2,52.6,29.9,5.0,5.2,6.8,52,0.69,3.9,11.914905,7.0311719,25.0,5,20,6
66.6,50.0,30.06,5.1,6.8,9.2,59,0.18,3.6,13.330214,7.4047137,23.4,4,16,6
81.1,63.8,29.96,4.7,5.8,7.4,60,0.05,3.2,13.525517,11.7721797,27.1,6,13,6
75.9,51.0,30.03,5.7,6.0,7.0,55,1.72,5.1,12.26645,11.6788388,24.9,5,15,6
80.2,60.9,29.9,4.5,5.5,6.7,61,0.04,2.0,13.724091,11.6419543,27.5,6,11,6
78.7,59.5,29.9,4.8,5.8,6.5,65,0.04,1.8,13.847779,11.9444489,28.0,6,16,6
64.9,50.1,30.01,5.6,6.5,9.2,60,0.17,5.1,12.574603,6.0862512,22.4,4,22,6
71.2,55.6,30.03,5.0,5.6,8.1,50,0.63,3.6,10.033,7.0167,25.3,4,15,6
67.2,64.8,29.93,5.0,5.1,6.3,51,0.42,4.1,10.191905,11.0792203,27.0,6,18,6
67.4,51.4,29.94,4.7,6.2,6.5,57,1.1,4.0,12.392158,9.4844075,24.4,5,15,6
79.2,62.6,30.07,4.6,5.8,8.3,52,0.04,1.9,12.851163,11.8184193,28.0,5,9,6
71.7,59.6,30.01,5.0,6.7,8.8,51,0.12,6.0,12.619573,7.2099357,21.7,4,17,6
79.7,64.3,29.9,5.3,6.6,8.8,54,0.04,1.8,13.803472,8.8276352,27.0,5,9,6
68.7,60.0,30.08,5.7,6.7,8.5,59,0.68,4.9,11.979824,11.7083942,25.0,5,14,6
72.0,63.6,29.89,4.8,5.1,6.5,64,0.04,1.5,13.629478,11.1913628,28.0,6,10,6
81.8,53.4,29.99,5.0,6.6,8.4,57,0.24,2.1,13.604495,11.0580572,27.5,5,7,6
81.0,64.7,29.96,4.7,6.0,6.5,57,0.28,3.7,12.68616,11.9897692,27.4,6,10,6
77.6,55.0,29.9,5.4,6.4,6.4,59,0.11,3.4,13.819682,11.7642426,25.0,6,14,6
69.2,62.3,29.9,5.4,5.5,8.4,53,0.04,2.6,13.262179,7.733283,24.7,6,20,6
64.2,51.3,30.1,4.7,6.1,9.3,51,1.65,6.5,10.093009,6.0233788,21.7,4,20,6
76.6,58.6,29.89,5.2,5.9,6.4,65,0.04,1.0,14.03333,11.083333,27.8,6,12,6
80.8,63.7,29.89,5.9,6.4,6.2,64,0.04,1.5,14.029531,11.9999901,28.1,6,7,6
72.2,61.0,29.97,4.6,5.7,6.4,62,0.8,4.5,12.268613,11.7375542,26.1,6,16,6
69.8,52.0,29.98,5.2,6.6,7.7,53,0.49,3.7,12.69876,9.0933176,24.2,5,12,6
64.4,49.9,29.9,5.5,5.3,6.9,54,0.91,5.6,11.907188,6.0636517,21.7,5,22,6
72.8,58.8,30.02,5.3,6.7,7.6,54,0.15,2.5,12.113693,11.1430471,27.7,5,11,6
79.8,62.9,29.96,4.7,5.0,6.7,59,0.21,2.1,12.581947,11.9658485,27.8,6,8,6
78.2,52.2,30.0,4.5,5.1,6.3,57,1.72,4.1,12.114046,11.8722088,26.6,6,11,6
69.1,64.4,29.95,5.2,5.6,8.1,50,0.04,1.5,10.518212,7.9413704,28.1,5,8,6
74.7,64.5,29.9,5.6,5.3,8.0,57,0.04,2.6,12.438972,8.9317732,26.6,6,14,6
64.1,50.0,29.97,5.6,6.4,8.8,63,0.81,5.9,11.745918,6.0828104,21.7,5,22,6
74.3,52.4,30.05,5.0,5.3,7.0,57,1.23,3.5,12.795334,11.8679203,26.5,5,15,6
81.5,51.2,29.9,4.9,6.6,6.4,61,0.17,2.0,13.99376,11.9552311,26.5,6,7,6
81.7,60.7,29.96,4.8,6.2,8.4,50,0.58,2.4,11.241279,6.9543338,27.8,4,7,6
64.2,49.8,30.1,5.8,6.7,9.1,57,1.37,5.5,11.906757,6.8957615,22.8,4,22,6
82.9,57.6,29.9,5.2,5.9,6.7,61,0.04,1.5,13.980033,11.9979525,28.1,6,7,6
64.1,50.3,30.1,5.9,6.8,9.3,52,1.71,6.9,10.186571,6.0554574,22.3,4,22,6
64.5,50.6,30.04,4.8,5.8,9.2,51,1.41,5.5,10.176103,6.0073164,23.0,4,21,6
79.3,63.7,29.99,4.8,6.8,7.2,52,0.05,2.1,12.901513,11.8574126,27.9,5,7,6
69.7,52.7,30.02,5.0,5.6,7.9,62,1.56,6.1,12.000739,8.8029204,23.3,5,22,6
66.0,50.9,30.1,5.3,5.8,9.3,53,1.59,5.2,10.016667,6.083333,24.4,4,21,6
71.0,54.4,29.94,5.5,6.0,7.6,52,0.05,1.6,12.348545,10.6997129,27.8,5,7,6
74.6,55.2,30.01,4.9,5.6,7.7,54,1.38,5.6,12.164509,9.0325614,23.5,5,18,6
77.1,59.2,30.04,4.7,5.9,8.3,54,1.3,4.3,11.438036,9.1354117,26.4,4,10,6
82.6,64.8,29.89,5.3,6.2,6.2,59,0.04,1.6,14.02455,11.9999874,27.9,6,7,6
77.9,59.3,29.89,4.7,5.0,6.2,62,0.07,3.3,13.68587,10.3221606,23.0,6,11,6
82.5,64.3,29.89,4.6,5.4,6.3,51,0.04,1.6,13.741934,11.9449227,27.7,6,7,6
64.7,52.0,29.99,4.9,5.7,9.2,56,0.37,5.7,10.84027,6.008019,22.1,4,22,6
64.5,51.8,29.98,5.8,6.7,9.3,55,0.04,3.8,13.360704,6.0494999,21.9,4,22,6
67.2,53.9,30.05,4.7,6.2,8.5,53,0.13,4.5,12.417187,8.8170949,23.8,5,20,6
83.2,62.7,29.89,4.8,5.2,6.3,61,0.05,1.7,13.988621,11.9951555,27.8,6,7,6
68.1,63.0,29.97,5.5,6.5,9.2,51,0.04,4.0,11.983005,6.1976003,24.1,4,20,6
66.2,63.9,30.02,5.1,5.2,8.1,62,0.06,4.8,11.211437,9.4491138,26.2,5,22,6
65.0,56.9,29.96,5.0,6.8,8.4,53,0.19,4.6,10.660116,6.0597529,25.3,4,21,6
74.9,60.0,29.89,4.5,5.0,6.2,58,0.05,1.8,12.89296,11.306987,27.7,6,11,6
79.4,63.5,29.94,5.1,6.2,7.7,55,0.04,3.4,13.580533,10.9093303,26.2,5,17,6
76.4,53.7,29.93,4.8,6.3,8.0,64,0.04,1.7,13.757459,11.0676197,27.6,6,8,6
81.9,54.9,29.91,4.9,6.0,7.8,51,1.41,3.2,12.08554,7.2977779,26.5,5,7,6
65.5,51.1,30.1,4.5,5.8,9.1,52,1.66,6.9,10.718662,6.103652,21.7,4,22,6
66.6,50.2,29.95,5.0,5.3,9.3,56,0.04,3.4,12.885531,6.0082143,22.8,4,22,6
80.5,50.4,29.99,5.0,6.7,8.4,63,1.52,4.0,13.631896,10.1752519,25.3,5,10,6
82.5,52.9,29.91,4.9,5.4,6.3,57,0.06,1.6,13.985262,11.9989404,27.9,6,7,6
64.5,50.0,29.99,4.7,5.2,9.1,50,1.26,5.5,10.242934,6.0066667,22.2,4,22,6
82.1,63.0,29.94,4.9,6.4,6.7,56,1.05,5.7,12.90674,11.1955599,25.1,5,14,6
82.9,61.0,29.89,5.1,5.5,6.7,63,0.04,1.5,14.011388,11.2469434,28.0,6,7,6
65.7,49.8,29.97,5.4,5.3,8.7,56,1.71,5.0,11.277752,6.096851,22.3,4,21,6
78.7,55.5,29.91,4.7,6.2,6.7,60,0.16,3.0,13.475481,10.420078,26.6,6,13,6
67.9,56.9,30.07,4.7,5.0,7.7,51,1.6,5.0,10.272262,8.9180569,26.3,5,20,6
66.3,60.8,29.89,4.8,5.4,8.6,56,0.04,3.0,13.048073,6.0751202,23.3,5,21,6
79.3,62.9,30.03,5.8,6.7,8.3,52,0.05,1.6,12.554898,11.8548928,28.0,5,7,6
73.9,57.2,29.95,4.6,5.9,7.0,56,0.06,3.0,13.303627,10.9209737,25.9,5,14,6
65.3,50.2,30.1,4.9,6.7,8.9,52,1.73,5.5,10.137071,8.874382,25.7,4,11,6
82.6,52.4,30.05,4.6,5.4,6.9,62,1.73,2.5,12.80176,11.9918172,27.8,6,7,6
81.0,61.9,29.89,4.5,5.0,6.2,63,0.06,2.0,13.837385,11.9984611,27.3,6,9,6
79.1,58.2,29.89,4.7,5.5,7.5,63,0.04,1.7,13.723054,10.0281137,27.7,6,10,6
82.8,50.4,29.94,5.3,6.7,8.9,58,1.09,3.0,13.788669,8.0110272,25.9,5,7,6
65.2,50.4,29.93,4.8,5.9,8.8,63,0.11,4.2,12.67184,6.0962095,22.9,5,22,6
74.6,50.8,29.9,5.1,6.0,9.0,60,0.05,2.4,13.579579,6.2194034,24.4,5,13,6
69.0,50.4,30.08,5.0,6.5,9.3,57,1.26,4.5,11.417481,6.1111782,25.6,4,20,6
64.0,50.0,30.1,4.7,6.6,9.3,50,1.71,6.1,9.998438,6.3172082,23.4,4,21,6
73.7,61.5,29.91,5.4,6.3,7.5,63,0.04,3.6,13.92161,10.984667,24.5,6,22,6
72.3,50.3,30.02,5.1,5.6,9.1,59,1.29,2.4,11.853567,7.3007068,27.1,5,10,6
67.4,49.8,30.05,4.8,5.8,8.5,56,1.73,5.9,10.734637,6.1229106,22.8,4,16,6
82.2,60.5,29.9,4.5,5.1,6.6,56,0.04,1.8,13.54275,10.24056,27.9,6,10,6
80.2,59.6,29.99,5.3,6.8,7.5,62,0.04,1.7,13.907318,11.9922383,28.0,6,8,6
73.7,56.6,29.99,5.8,6.6,6.8,63,1.47,4.5,12.685478,11.9269818,25.8,6,13,6
67.0,62.0,29.96,4.7,6.0,7.2,61,0.04,4.0,12.643695,9.5443182,26.2,5,22,6
72.1,49.8,30.05,5.4,6.6,9.2,62,1.72,5.0,13.094503,6.6475148,22.3,4,15,6
66.3,50.8,30.08,4.7,6.3,9.2,54,1.38,6.2,11.038495,6.0311019,22.8,4,22,6
78.3,52.9,29.96,4.7,5.3,7.8,52,1.16,3.5,12.422231,9.4102697,25.3,5,10,6
69.5,59.5,30.06,5.9,6.5,7.1,65,1.6,5.2,11.541002,11.9480516,26.8,6,20,6
68.1,63.0,30.1,4.9,5.6,7.4,51,1.67,5.6,10.225827,11.7973336,26.5,4,14,6
80.2,50.0,29.89,5.6,5.6,7.1,56,0.25,1.6,13.544683,9.3980839,27.8,6,8,6
80.6,58.5,29.89,5.7,6.1,8.1,51,0.27,5.9,13.012377,6.1736427,21.7,5,14,6
72.2,57.8,30.05,4.7,6.0,8.2,62,0.33,4.4,12.786494,11.0365827,25.6,5,17,6
83.2,64.8,29.89,4.7,5.4,6.5,56,0.04,2.3,13.931541,11.6983657,27.0,6,7,6
67.3,49.9,30.02,5.2,6.0,9.0,51,0.65,4.1,12.091295,6.1228171,23.9,4,21,6
77.8,64.7,29.91,4.8,5.3,7.7,62,0.04,2.5,13.437557,11.3428051,27.2,6,17,6
78.7,64.8,29.92,4.9,6.7,6.9,56,0.04,2.2,13.14498,11.7303244,27.8,6,12,6
68.3,51.3,29.93,4.5,5.0,7.8,64,0.67,4.9,12.490936,6.7200403,23.5,5,22,6
67.5,64.5,30.02,4.7,5.3,7.9,53,0.04,2.7,11.103393,10.5698761,27.7,6,21,6
66.5,58.5,30.03,5.3,6.6,9.1,53,0.04,2.3,13.196323,9.9048195,26.3,5,19,6
65.4,55.7,29.94,5.9,6.5,7.1,51,1.62,6.3,10.329816,6.4710537,22.1,5,21,6
71.5,50.7,30.02,5.1,5.6,8.6,52,1.71,6.4,11.46748,6.9707332,21.7,5,20,6
65.7,52.5,30.05,5.0,5.5,7.2,60,0.2,1.6,11.844378,11.8699924,28.0,5,9,6
64.6,49.8,30.1,4.9,6.7,9.3,50,1.72,6.9,10.299364,6.0066872,21.7,4,22,6
81.4,57.4,30.04,4.5,5.3,7.3,57,1.73,4.5,11.245583,10.6491493,27.3,5,8,6
72.9,52.2,29.93,5.6,6.7,7.7,55,1.7,5.7,11.542951,6.7435831,23.0,5,14,6
65.7,50.5,30.08,5.4,6.3,8.8,56,1.65,5.7,11.070355,7.4386561,24.0,4,22,6
65.5,64.8,29.93,4.7,6.7,7.1,64,0.04,2.9,13.12343,10.7985059,26.8,6,22,6
64.2,60.3,29.9,4.6,5.3,8.5,63,0.04,4.6,11.04231,6.0121037,24.0,5,22,6
79.0,63.6,29.91,5.6,5.9,7.6,51,0.04,3.2,13.279381,10.0047408,24.7,5,10,6
79.1,54.6,29.91,5.6,6.3,6.7,61,0.4,1.9,13.225541,11.7759329,27.7,6,8,6
76.0,61.4,30.08,5.0,6.7,8.5,58,0.73,5.5,12.184002,10.6737234,26.0,4,18,6
68.5,64.6,30.05,5.0,6.1,9.3,50,0.04,3.0,10.994056,6.0995921,26.5,4,15,6
75.5,63.9,30.09,4.7,6.3,8.7,50,1.0,6.7,10.97588,8.6953933,22.8,4,19,6
75.1,50.5,30.09,4.8,6.6,9.3,51,1.7,5.4,11.516288,6.2744387,23.4,4,8,6
80.6,64.8,29.91,4.5,5.9,6.4,56,0.5,3.1,11.58665,11.3625805,27.6,6,7,6
77.9,64.9,29.89,5.3,6.4,6.3,63,0.04,3.5,13.96724,11.943953,24.3,6,17,6
80.5,53.4,30.02,4.7,6.6,6.6,60,1.63,4.5,13.176811,11.7632877,26.8,5,13,6
83.2,62.5,29.89,5.6,6.7,8.0,55,0.04,1.6,14.0217,11.662162,27.8,6,7,6
71.6,50.0,30.08,4.7,5.9,9.2,55,1.72,5.4,11.585164,6.330357,22.7,4,11,6
79.7,50.6,29.94,4.9,5.9,6.6,63,1.01,2.6,13.785574,11.8670191,26.9,6,12,6
65.6,56.3,29.89,4.5,5.1,6.6,57,0.04,2.7,11.958643,6.0672511,25.0,6,21,6
74.1,59.7,29.97,4.6,5.4,8.3,52,0.19,3.0,11.41779,7.5223543,26.9,5,11,6
77.2,50.4,29.95,5.2,6.5,6.9,60,1.41,5.1,13.764091,10.8636247,22.3,5,15,6
66.4,64.9,30.03,5.7,6.8,7.2,63,0.04,3.6,12.14475,11.7056323,27.6,5,21,6
69.5,50.4,30.05,4.6,6.0,9.2,50,1.64,6.2,10.626051,6.0077625,22.7,4,22,6
70.8,55.4,29.99,4.6,6.5,8.8,65,0.04,2.4,13.653486,8.9550121,27.0,5,17,6
82.7,64.9,30.05,5.0,6.4,7.9,60,0.04,1.8,13.409619,11.9988855,28.1,6,8,6
83.2,64.1,30.01,4.5,6.3,6.3,54,0.05,1.7,13.894596,11.9998311,28.1,6,7,6
73.7,50.1,29.95,4.6,6.3,8.8,55,0.1,3.1,13.459709,6.2139488,24.8,4,18,6
64.9,51.2,29.96,5.4,6.4,9.3,57,0.04,3.2,11.896981,6.0120775,24.1,4,21,6
64.6,49.8,30.03,5.1,6.5,9.0,64,0.77,4.7,13.215776,6.3570868,22.5,4,22,6
77.8,61.9,29.96,5.6,6.8,6.6,59,0.24,3.2,12.829344,11.67523,27.6,5,11,6
80.8,58.7,29.96,4.7,5.9,7.2,50,0.18,2.5,12.370153,10.1201838,27.4,5,10,6
64.8,60.3,29.91,4.6,5.3,8.2,55,0.04,4.1,11.389707,6.0381107,24.8,5,22,6
83.0,62.8,29.9,5.8,6.5,6.3,61,0.04,1.5,14.006566,11.9999996,28.1,6,7,6
71.6,53.9,29.96,5.3,6.1,7.0,60,1.24,3.4,12.026449,10.4708712,26.6,5,12,6
67.5,52.5,29.9,4.6,5.1,7.5,56,0.69,2.4,10.772029,6.1715312,26.9,5,13,6
73.5,63.0,30.08,4.5,5.4,9.3,58,0.04,2.7,11.739179,7.2938128,27.7,4,18,6
82.8,62.2,29.91,4.5,5.0,6.3,52,0.06,2.2,13.705614,11.9659947,27.2,6,7,6
65.9,59.1,30.09,4.6,6.5,9.0,50,1.21,6.5,10.310705,6.3422482,22.4,4,20,6
66.6,50.0,30.1,6.0,6.8,9.2,57,1.71,6.4,12.368343,10.7834271,23.3,4,21,6
81.6,60.6,30.01,4.8,6.1,7.3,52,1.26,4.7,12.443441,11.3442851,26.1,5,10,6
76.1,60.2,30.08,5.0,5.2,7.6,54,1.12,3.7,11.541311,11.9028051,27.6,5,17,6
81.3,64.7,29.92,4.7,5.1,6.3,53,0.05,1.8,12.992424,11.99858,27.9,6,7,6
71.4,50.9,29.96,5.0,6.1,9.2,55,0.06,1.9,12.748516,6.307235,26.7,4,8,6
66.4,49.8,30.09,4.5,6.3,9.2,56,1.73,3.9,10.583244,6.0737954,26.3,4,14,6
69.2,51.3,29.91,4.8,5.9,9.1,55,0.07,2.3,11.817637,6.0138226,26.3,4,15,6
64.6,52.2,30.08,4.9,6.8,8.9,55,0.32,5.4,11.603713,6.8325312,23.6,4,22,6
83.2,64.9,29.89,4.9,5.3,6.4,53,0.04,1.5,14.007136,11.9807789,28.1,6,7,6
80.5,59.4,29.9,4.6,5.5,6.5,56,0.11,3.0,13.476857,11.3217815,26.4,6,10,6
75.5,53.2,29.94,4.9,5.3,6.6,62,1.53,3.7,12.485318,11.3209925,26.2,6,14,6
65.8,59.8,30.07,4.9,6.5,9.2,55,0.07,5.9,11.562828,6.4054272,22.7,4,22,6
76.0,64.9,29.93,4.5,5.2,7.0,55,0.04,1.6,13.078772,11.9540028,28.0,6,8,6
64.6,54.5,30.06,4.6,5.1,9.2,50,0.19,5.2,10.331982,6.0091461,22.7,4,21,6
81.5,52.0,30.0,4.8,5.8,8.9,51,0.43,2.1,13.196097,10.1894556,27.0,5,7,6
65.9,51.8,29.91,5.2,5.4,7.5,57,0.09,3.3,12.500787,7.8599378,24.2,6,21,6
83.2,64.9,30.07,4.5,6.0,6.3,50,1.52,2.6,11.675722,11.9995376,28.1,5,7,6
72.4,64.1,29.94,4.5,5.4,6.6,50,0.09,1.9,10.326977,8.6519697,28.1,5,8,6
64.6,49.9,29.93,5.6,5.5,8.8,61,0.13,3.9,12.972797,6.2067303,21.7,5,21,6
69.7,49.8,30.01,5.3,6.6,8.9,64,0.44,2.3,13.844203,8.6296128,25.5,4,15,6
81.1,54.4,29.92,5.2,6.4,6.8,60,0.28,2.8,13.82681,11.8476291,26.3,6,9,6
73.5,49.8,30.1,5.6,6.6,8.9,59,1.73,4.5,12.990558,11.3768853,26.4,4,20,6
68.2,59.5,30.03,5.0,5.7,7.8,58,1.62,6.1,10.555361,8.0855437,24.5,5,20,6
78.6,49.9,30.0,5.7,6.4,8.7,52,0.35,2.1,13.91215,11.1943778,24.9,5,7,6
64.0,54.5,30.04,5.4,6.3,8.5,59,0.04,4.8,11.462627,7.4071439,23.1,5,22,6
65.0,55.5,30.08,5.2,5.9,8.6,51,1.62,6.7,10.270229,6.8050192,22.0,4,22,6
78.4,64.5,30.06,5.2,6.7,8.4,52,0.09,5.1,12.389971,10.694614,25.7,4,13,6
68.4,57.0,30.09,4.6,5.5,8.8,57,1.02,3.6,10.755417,9.1274765,27.5,4,16,6
70.2,54.6,29.95,4.6,5.0,7.0,51,1.57,4.4,10.536924,6.6969763,25.3,5,15,6
74.5,50.4,30.02,5.0,6.1,8.5,62,1.55,5.7,13.343724,9.1652027,22.0,5,18,6
69.5,58.1,30.09,5.4,6.4,9.2,63,0.06,4.1,12.700026,10.1780861,26.6,4,21,6
71.0,53.1,29.89,5.8,5.5,6.3,65,0.04,1.6,13.863669,11.6220772,27.5,6,19,6
81.0,63.3,29.9,4.8,5.8,6.8,63,0.04,3.2,13.725935,11.6259529,26.5,6,16,6
69.8,54.6,30.06,4.5,5.2,7.1,59,1.31,4.1,11.735549,11.0240334,26.4,5,16,6
82.8,56.5,29.89,4.6,5.5,6.2,53,0.97,1.8,13.174301,11.8162922,27.9,6,7,6
82.4,60.7,29.92,5.2,5.7,7.4,56,0.08,2.1,13.663824,11.7882987,27.2,6,7,6
66.8,49.8,30.09,4.7,5.9,8.5,62,1.73,5.3,11.879692,10.0475659,24.0,4,18,6
64.0,50.0,30.07,5.2,5.8,8.8,54,1.54,5.8,9.08333,6.0066667,23.8,4,22,6
64.2,49.8,30.09,6.1,6.8,9.2,53,1.73,5.9,10.420112,6.0698054,22.6,4,21,6
80.9,59.8,29.9,4.8,5.3,6.3,61,0.04,2.5,13.959169,11.9812697,26.2,6,12,6
73.4,58.5,29.91,4.6,5.4,8.8,64,0.04,1.7,13.290671,7.1932833,27.8,5,13,6
65.0,53.6,29.9,4.5,5.2,6.5,52,0.92,4.8,10.406256,6.035793,24.6,4,22,6
67.0,50.0,29.97,5.7,6.5,8.8,59,0.94,3.9,12.681369,6.4067447,23.0,4,16,6
72.3,50.2,30.09,5.3,6.4,8.3,62,1.69,3.3,12.265372,11.7358232,27.5,5,15,6
83.1,64.9,29.94,4.5,5.1,6.6,51,0.05,1.8,12.021312,11.960864,28.1,6,7,6
78.7,50.6,29.9,5.4,6.7,9.0,61,0.04,1.6,13.908196,8.603448,27.4,6,7,6
81.8,61.3,29.89,4.9,6.8,6.8,64,0.04,2.0,14.030005,11.8858781,26.0,6,7,6
74.4,63.8,29.92,4.9,5.8,7.6,56,0.04,3.6,12.343418,8.2213954,26.4,5,18,6
78.7,56.5,29.89,4.6,6.2,6.7,57,0.06,2.2,13.493226,7.9172271,25.8,5,7,6
82.7,59.9,29.89,4.7,5.3,6.2,60,0.15,1.8,13.835633,11.9893517,27.7,6,7,6
64.0,49.8,30.02,5.9,6.5,9.0,51,1.14,6.7,10.433666,6.0067374,21.7,4,22,6
70.4,51.2,30.01,5.0,6.4,8.9,51,1.27,3.8,10.925337,6.1315968,25.9,4,15,6
65.5,54.5,29.9,5.1,5.2,7.2,54,0.07,2.8,11.393663,6.4993133,25.4,5,19,6
64.9,49.9,30.02,5.4,6.1,9.1,59,0.94,4.4,11.644834,6.1034763,23.9,4,22,6
67.9,53.3,30.1,5.4,6.8,9.3,62,0.42,5.3,12.234636,7.660794,25.2,4,21,6
71.2,57.6,29.97,5.3,6.8,8.8,53,0.04,3.9,13.658785,8.4294279,23.3,5,18,6
72.7,52.3,30.05,4.7,5.1,7.0,56,1.69,2.5,10.919451,11.1353378,27.8,5,8,6
76.7,61.6,29.97,5.1,6.5,9.2,55,0.05,4.6,12.8979,6.8482804,24.3,5,17,6
65.6,64.9,30.09,5.4,6.4,9.1,51,0.04,3.5,10.60823,10.3518126,26.8,5,15,6
83.1,60.2,29.89,4.9,6.7,6.3,60,0.06,2.4,13.990018,11.9592568,26.8,6,7,6
66.6,56.4,29.94,5.0,5.6,6.4,53,1.67,5.5,10.407378,8.0865687,24.7,5,19,6
67.6,58.0,29.93,5.4,6.1,7.0,55,0.36,5.2,12.061932,8.4892625,22.6,5,18,6
83.3,64.9,29.94,4.7,6.0,6.7,50,0.04,1.8,13.912967,11.9986776,27.9,6,7,6
72.8,50.9,30.1,4.5,6.1,8.5,54,1.73,6.9,10.381781,6.6500347,24.2,4,21,6
69.2,60.8,30.09,5.2,6.2,9.3,54,0.05,6.2,12.650224,8.0100994,22.1,4,22,6
69.6,59.7,30.07,4.8,6.6,7.8,65,0.47,3.0,12.8668,11.9866558,27.6,6,11,6
69.8,51.6,30.02,5.6,5.7,7.1,54,1.72,4.7,11.034577,10.4017964,25.5,5,16,6
81.5,62.7,29.89,4.8,5.0,6.2,57,0.04,3.4,13.751181,10.6720198,24.7,6,19,6
72.0,52.9,30.09,5.1,6.6,8.0,53,1.73,6.2,11.088054,11.3744955,24.0,5,14,6
64.8,52.2,30.01,4.7,6.5,8.7,57,1.0,6.8,11.267684,6.0203684,21.7,4,22,6
73.7,57.4,30.02,4.9,5.7,8.7,54,0.06,2.0,12.164083,10.0799524,27.7,5,12,6
81.2,58.5,29.96,5.6,6.7,7.0,65,0.6,4.5,13.807054,11.9114453,26.1,6,15,6
80.7,51.5,30.05,4.8,6.5,6.7,56,1.67,3.8,13.525989,11.9902787,25.9,5,7,6
73.1,64.7,29.9,5.5,5.6,6.5,60,0.04,1.7,13.835978,11.9912304,27.3,6,13,6
64.5,53.9,30.05,4.6,6.1,9.2,53,0.05,4.8,11.388486,6.0269341,23.2,4,22,6
66.9,50.2,30.0,5.1,5.6,9.1,62,0.39,3.8,12.603067,6.5532964,24.3,5,21,6
78.6,57.5,29.94,4.6,5.8,6.3,53,1.5,1.9,11.524137,11.8875414,28.0,6,7,6
64.1,49.8,30.1,4.7,5.4,9.3,52,1.73,6.9,9.902538,6.0270776,21.7,4,22,6
73.6,60.5,29.89,5.2,5.9,8.0,65,0.04,1.6,13.906605,11.3421437,27.5,6,14,6
80.3,63.8,29.99,4.5,5.3,7.5,51,0.64,4.1,11.269369,9.0363928,27.1,5,10,6
66.6,49.8,30.02,5.0,6.4,9.2,53,1.5,4.7,11.939227,6.0134628,22.6,4,21,6
79.9,56.6,29.97,4.5,5.0,6.4,56,1.5,2.1,12.2188,11.9628373,27.8,6,7,6
83.2,62.9,29.89,4.8,6.4,6.2,65,0.04,1.5,14.003711,11.9959459,28.1,6,7,6
74.9,49.8,29.96,6.1,6.7,8.0,52,1.69,5.8,13.443954,7.7606705,21.7,4,18,6
65.8,52.9,30.05,5.3,6.7,9.0,54,1.65,5.5,10.215387,6.0841119,25.4,4,20,6
80.6,63.3,29.9,4.7,6.0,6.3,62,0.04,3.6,13.914439,11.9024475,25.3,6,15,6
81.8,64.9,29.9,4.6,5.5,6.5,59,0.04,2.3,12.964372,11.8591108,27.9,6,10,6
69.3,54.2,29.91,4.9,5.9,6.8,62,0.06,2.4,13.111004,9.7222561,26.4,6,14,6
66.7,51.8,30.04,5.1,5.9,6.6,55,1.68,4.6,10.814452,10.049958,26.6,5,21,6
81.4,61.2,29.89,5.2,5.9,6.3,62,0.04,1.6,13.921494,11.9509858,27.8,6,7,6
64.9,50.1,30.0,4.8,5.8,8.6,54,0.21,2.0,11.471915,6.6487374,27.0,5,15,6
68.0,52.5,29.94,4.5,5.4,9.0,62,0.06,4.1,12.649631,6.0491871,23.5,5,20,6
